shift [ppm],Intensity [au]
-2.62403,0
-2.62434,0
-2.62464,0
-2.62495,0
-2.62525,0
-2.62556,0
-2.62587,0
-2.62617,0
-2.62648,0
-2.62678,0
-2.62709,0
-2.62739,0
-2.6277,0
-2.628,0
-2.62831,0
-2.62861,0
-2.62892,0
-2.62923,0
-2.62953,0
-2.62984,0
-2.63014,0
-2.63045,0
-2.63075,0
-2.63106,0
-2.63136,0
-2.63167,0
-2.63198,0
-2.63228,0
-2.63259,0
-2.63289,0
-2.6332,0
-2.6335,0
-2.63381,0
-2.63411,0
-2.63442,0
-2.63472,0
-2.63503,0
-2.63534,0
-2.63564,0
-2.63595,0
-2.63625,0
-2.63656,0
-2.63686,0
-2.63717,0
-2.63747,0
-2.63778,0
-2.63808,0
-2.63839,0
-2.6387,0
-2.639,0
-2.63931,0
-2.63961,0
-2.63992,0
-2.64022,0
-2.64053,0
-2.64083,0
-2.64114,0
-2.64144,0
-2.64175,0
-2.64206,0
-2.64236,0
-2.64267,0
-2.64297,0
-2.64328,0
-2.64358,0
-2.64389,0
-2.64419,0
-2.6445,0
-2.6448,0
-2.64511,0
-2.64542,0
-2.64572,0
-2.64603,0
-2.64633,0
-2.64664,0
-2.64694,0
-2.64725,0
-2.64755,0
-2.64786,0
-2.64816,0
-2.64847,0
-2.64878,0
-2.64908,0
-2.64939,0
-2.64969,0
-2.65,0
-2.6503,0
-2.65061,0
-2.65091,0
-2.65122,0
-2.65152,0
-2.65183,0
-2.65214,0
-2.65244,0
-2.65275,0
-2.65305,0
-2.65336,0
-2.65366,0
-2.65397,0
-2.65427,0
-2.65458,0
-2.65488,0
-2.65519,0
-2.6555,0
-2.6558,0
-2.65611,0
-2.65641,0
-2.65672,0
-2.65702,0
-2.65733,0
-2.65763,0
-2.65794,0
-2.65824,0
-2.65855,0
-2.65886,0
-2.65916,0
-2.65947,0
-2.65977,0
-2.66008,0
-2.66038,0
-2.66069,0
-2.66099,0
-2.6613,0
-2.6616,0
-2.66191,0
-2.66222,0
-2.66252,0
-2.66283,0
-2.66313,0
-2.66344,0
-2.66374,0
-2.66405,0
-2.66435,0
-2.66466,0
-2.66496,0
-2.66527,0
-2.66558,0
-2.66588,0
-2.66619,0
-2.66649,0
-2.6668,0
-2.6671,0
-2.66741,0
-2.66771,0
-2.66802,0
-2.66832,0
-2.66863,0
-2.66894,0
-2.66924,0
-2.66955,0
-2.66985,0
-2.67016,0
-2.67046,0
-2.67077,0
-2.67107,0
-2.67138,0
-2.67168,0
-2.67199,0
-2.6723,0
-2.6726,0
-2.67291,0
-2.67321,0
-2.67352,0
-2.67382,0
-2.67413,0
-2.67443,0
-2.67474,0
-2.67504,0
-2.67535,0
-2.67566,0
-2.67596,0
-2.67627,0
-2.67657,0
-2.67688,0
-2.67718,0
-2.67749,0
-2.67779,0
-2.6781,0
-2.6784,0
-2.67871,0
-2.67902,0
-2.67932,0
-2.67963,0
-2.67993,0
-2.68024,0
-2.68054,0
-2.68085,0
-2.68115,0
-2.68146,0
-2.68176,0
-2.68207,0
-2.68238,0
-2.68268,0
-2.68299,0
-2.68329,0
-2.6836,0
-2.6839,0
-2.68421,0
-2.68451,0
-2.68482,0
-2.68512,0
-2.68543,0
-2.68574,0
-2.68604,0
-2.68635,0
-2.68665,0
-2.68696,0
-2.68726,0
-2.68757,0
-2.68787,0
-2.68818,0
-2.68848,0
-2.68879,0
-2.6891,0
-2.6894,0
-2.68971,0
-2.69001,0
-2.69032,0
-2.69062,0
-2.69093,0
-2.69123,0
-2.69154,0
-2.69184,0
-2.69215,0
-2.69246,0
-2.69276,0
-2.69307,0
-2.69337,0
-2.69368,0
-2.69398,0
-2.69429,0
-2.69459,0
-2.6949,0
-2.6952,0
-2.69551,0
-2.69582,0
-2.69612,0
-2.69643,0
-2.69673,0
-2.69704,0
-2.69734,0
-2.69765,0
-2.69795,0
-2.69826,0
-2.69857,0
-2.69887,0
-2.69918,0
-2.69948,0
-2.69979,0
-2.70009,0
-2.7004,0
-2.7007,0
-2.70101,0
-2.70131,0
-2.70162,0
-2.70193,0
-2.70223,0
-2.70254,0
-2.70284,0
-2.70315,0
-2.70345,0
-2.70376,0
-2.70406,0
-2.70437,0
-2.70467,0
-2.70498,0
-2.70529,0
-2.70559,0
-2.7059,0
-2.7062,0
-2.70651,0
-2.70681,0
-2.70712,0
-2.70742,0
-2.70773,0
-2.70803,0
-2.70834,0
-2.70865,0
-2.70895,0
-2.70926,0
-2.70956,0
-2.70987,0
-2.71017,0
-2.71048,0
-2.71078,0
-2.71109,0
-2.71139,0
-2.7117,0
-2.71201,0
-2.71231,0
-2.71262,0
-2.71292,0
-2.71323,0
-2.71353,0
-2.71384,0
-2.71414,0
-2.71445,0
-2.71475,0
-2.71506,0
-2.71537,0
-2.71567,0
-2.71598,0
-2.71628,0
-2.71659,0
-2.71689,0
-2.7172,0
-2.7175,0
-2.71781,0
-2.71811,0
-2.71842,0
-2.71873,0
-2.71903,0
-2.71934,0
-2.71964,0
-2.71995,0
-2.72025,0
-2.72056,0
-2.72086,0
-2.72117,0
-2.72147,0
-2.72178,0
-2.72209,0
-2.72239,0
-2.7227,0
-2.723,0
-2.72331,0
-2.72361,0
-2.72392,0
-2.72422,0
-2.72453,0
-2.72483,0
-2.72514,0
-2.72545,0
-2.72575,0
-2.72606,0
-2.72636,0
-2.72667,0
-2.72697,0
-2.72728,0
-2.72758,0
-2.72789,0
-2.72819,0
-2.7285,0
-2.72881,0
-2.72911,0
-2.72942,0
-2.72972,0
-2.73003,0
-2.73033,0
-2.73064,0
-2.73094,0
-2.73125,0
-2.73155,0
-2.73186,0
-2.73217,0
-2.73247,0
-2.73278,0
-2.73308,0
-2.73339,0
-2.73369,0
-2.734,0
-2.7343,0
-2.73461,0
-2.73491,0
-2.73522,0
-2.73553,0
-2.73583,0
-2.73614,0
-2.73644,0
-2.73675,0
-2.73705,0
-2.73736,0
-2.73766,0
-2.73797,0
-2.73827,0
-2.73858,0
-2.73889,0
-2.73919,0
-2.7395,0
-2.7398,0
-2.74011,0
-2.74041,0
-2.74072,0
-2.74102,0
-2.74133,0
-2.74163,0
-2.74194,0
-2.74225,0
-2.74255,0
-2.74286,0
-2.74316,0
-2.74347,0
-2.74377,0
-2.74408,0
-2.74438,0
-2.74469,0
-2.74499,0
-2.7453,0
-2.74561,0
-2.74591,0
-2.74622,0
-2.74652,0
-2.74683,0
-2.74713,0
-2.74744,0
-2.74774,0
-2.74805,0
-2.74835,0
-2.74866,0
-2.74897,0
-2.74927,0
-2.74958,0
-2.74988,0
-2.75019,0
-2.75049,0
-2.7508,0
-2.7511,0
-2.75141,0
-2.75171,0
-2.75202,0
-2.75233,0
-2.75263,0
-2.75294,0
-2.75324,0
-2.75355,0
-2.75385,0
-2.75416,0
-2.75446,0
-2.75477,0
-2.75507,0
-2.75538,0
-2.75569,0
-2.75599,0
-2.7563,0
-2.7566,0
-2.75691,0
-2.75721,0
-2.75752,0
-2.75782,0
-2.75813,0
-2.75843,0
-2.75874,0
-2.75905,0
-2.75935,0
-2.75966,0
-2.75996,0
-2.76027,0
-2.76057,0
-2.76088,0
-2.76118,0
-2.76149,0
-2.76179,0
-2.7621,0
-2.76241,0
-2.76271,0
-2.76302,0
-2.76332,0
-2.76363,0
-2.76393,0
-2.76424,0
-2.76454,0
-2.76485,0
-2.76516,0
-2.76546,0
-2.76577,0
-2.76607,0
-2.76638,0
-2.76668,0
-2.76699,0
-2.76729,0
-2.7676,0
-2.7679,0
-2.76821,0
-2.76852,0
-2.76882,0
-2.76913,0
-2.76943,0
-2.76974,0
-2.77004,0
-2.77035,0
-2.77065,0
-2.77096,0
-2.77126,0
-2.77157,0
-2.77188,0
-2.77218,0
-2.77249,0
-2.77279,0
-2.7731,0
-2.7734,0
-2.77371,0
-2.77401,0
-2.77432,0
-2.77462,0
-2.77493,0
-2.77524,0
-2.77554,0
-2.77585,0
-2.77615,0
-2.77646,0
-2.77676,0
-2.77707,0
-2.77737,0
-2.77768,0
-2.77798,0
-2.77829,0
-2.7786,0
-2.7789,0
-2.77921,0
-2.77951,0
-2.77982,0
-2.78012,0
-2.78043,0
-2.78073,0
-2.78104,0
-2.78134,0
-2.78165,0
-2.78196,0
-2.78226,0
-2.78257,0
-2.78287,0
-2.78318,0
-2.78348,0
-2.78379,0
-2.78409,0
-2.7844,0
-2.7847,0
-2.78501,0
-2.78532,0
-2.78562,0
-2.78593,0
-2.78623,0
-2.78654,0
-2.78684,0
-2.78715,0
-2.78745,0
-2.78776,0
-2.78806,0
-2.78837,0
-2.78868,0
-2.78898,0
-2.78929,0
-2.78959,0
-2.7899,0
-2.7902,0
-2.79051,0
-2.79081,0
-2.79112,0
-2.79142,0
-2.79173,0
-2.79204,0
-2.79234,0
-2.79265,0
-2.79295,0
-2.79326,0
-2.79356,0
-2.79387,0
-2.79417,0
-2.79448,0
-2.79478,0
-2.79509,0
-2.7954,0
-2.7957,0
-2.79601,0
-2.79631,0
-2.79662,0
-2.79692,0
-2.79723,0
-2.79753,0
-2.79784,0
-2.79814,0
-2.79845,0
-2.79876,0
-2.79906,0
-2.79937,0
-2.79967,0
-2.79998,0
-2.80028,0
-2.80059,0
-2.80089,0
-2.8012,0
-2.8015,0
-2.80181,0
-2.80212,0
-2.80242,0
-2.80273,0
-2.80303,0
-2.80334,0
-2.80364,0
-2.80395,0
-2.80425,0
-2.80456,0
-2.80486,0
-2.80517,0
-2.80548,0
-2.80578,0
-2.80609,0
-2.80639,0
-2.8067,0
-2.807,0
-2.80731,0
-2.80761,0
-2.80792,0
-2.80822,0
-2.80853,0
-2.80884,0
-2.80914,0
-2.80945,0
-2.80975,0
-2.81006,0
-2.81036,0
-2.81067,0
-2.81097,0
-2.81128,0
-2.81158,0
-2.81189,0
-2.8122,0
-2.8125,0
-2.81281,0
-2.81311,0
-2.81342,0
-2.81372,0
-2.81403,0
-2.81433,0
-2.81464,0
-2.81494,0
-2.81525,0
-2.81556,0
-2.81586,0
-2.81617,0
-2.81647,0
-2.81678,0
-2.81708,0
-2.81739,0
-2.81769,0
-2.818,0
-2.8183,0
-2.81861,0
-2.81892,0
-2.81922,0
-2.81953,0
-2.81983,0
-2.82014,0
-2.82044,0
-2.82075,0
-2.82105,0
-2.82136,0
-2.82166,0
-2.82197,0
-2.82228,0
-2.82258,0
-2.82289,0
-2.82319,0
-2.8235,0
-2.8238,0
-2.82411,0
-2.82441,0
-2.82472,0
-2.82502,0
-2.82533,0
-2.82564,0
-2.82594,0
-2.82625,0
-2.82655,0
-2.82686,0
-2.82716,0
-2.82747,0
-2.82777,0
-2.82808,0
-2.82838,0
-2.82869,0
-2.829,0
-2.8293,0
-2.82961,0
-2.82991,0
-2.83022,0
-2.83052,0
-2.83083,0
-2.83113,0
-2.83144,0
-2.83174,0
-2.83205,0
-2.83236,0
-2.83266,0
-2.83297,0
-2.83327,0
-2.83358,0
-2.83388,0
-2.83419,0
-2.83449,0
-2.8348,0
-2.83511,0
-2.83541,0
-2.83572,0
-2.83602,0
-2.83633,0
-2.83663,0
-2.83694,0
-2.83724,0
-2.83755,0
-2.83785,0
-2.83816,0
-2.83847,0
-2.83877,0
-2.83908,0
-2.83938,0
-2.83969,0
-2.83999,0
-2.8403,0
-2.8406,0
-2.84091,0
-2.84121,0
-2.84152,0
-2.84183,0
-2.84213,0
-2.84244,0
-2.84274,0
-2.84305,0
-2.84335,0
-2.84366,0
-2.84396,0
-2.84427,0
-2.84457,0
-2.84488,0
-2.84519,0
-2.84549,0
-2.8458,0
-2.8461,0
-2.84641,0
-2.84671,0
-2.84702,0
-2.84732,0
-2.84763,0
-2.84793,0
-2.84824,0
-2.84855,0
-2.84885,0
-2.84916,0
-2.84946,0
-2.84977,0
-2.85007,0
-2.85038,0
-2.85068,0
-2.85099,0
-2.85129,0
-2.8516,0
-2.85191,0
-2.85221,0
-2.85252,0
-2.85282,0
-2.85313,0
-2.85343,0
-2.85374,0
-2.85404,0
-2.85435,0
-2.85465,0
-2.85496,0
-2.85527,0
-2.85557,0
-2.85588,0
-2.85618,0
-2.85649,0
-2.85679,0
-2.8571,0
-2.8574,0
-2.85771,0
-2.85801,0
-2.85832,0
-2.85863,0
-2.85893,0
-2.85924,0
-2.85954,0
-2.85985,0
-2.86015,0
-2.86046,0
-2.86076,0
-2.86107,0
-2.86137,0
-2.86168,0
-2.86199,0
-2.86229,0
-2.8626,0
-2.8629,0
-2.86321,0
-2.86351,0
-2.86382,0
-2.86412,0
-2.86443,0
-2.86473,0
-2.86504,0
-2.86535,0
-2.86565,0
-2.86596,0
-2.86626,0
-2.86657,0
-2.86687,0
-2.86718,0
-2.86748,0
-2.86779,0
-2.86809,0
-2.8684,0
-2.86871,0
-2.86901,0
-2.86932,0
-2.86962,0
-2.86993,0
-2.87023,0
-2.87054,0
-2.87084,0
-2.87115,0
-2.87145,0
-2.87176,0
-2.87207,0
-2.87237,0
-2.87268,0
-2.87298,0
-2.87329,0
-2.87359,0
-2.8739,0
-2.8742,0
-2.87451,0
-2.87481,0
-2.87512,0
-2.87543,0
-2.87573,0
-2.87604,0
-2.87634,0
-2.87665,0
-2.87695,0
-2.87726,0
-2.87756,0
-2.87787,0
-2.87817,0
-2.87848,0
-2.87879,0
-2.87909,0
-2.8794,0
-2.8797,0
-2.88001,0
-2.88031,0
-2.88062,0
-2.88092,0
-2.88123,0
-2.88153,0
-2.88184,0
-2.88215,0
-2.88245,0
-2.88276,0
-2.88306,0
-2.88337,0
-2.88367,0
-2.88398,0
-2.88428,0
-2.88459,0
-2.88489,0
-2.8852,0
-2.88551,0
-2.88581,0
-2.88612,0
-2.88642,0
-2.88673,0
-2.88703,0
-2.88734,0
-2.88764,0
-2.88795,0
-2.88825,0
-2.88856,0
-2.88887,0
-2.88917,0
-2.88948,0
-2.88978,0
-2.89009,0
-2.89039,0
-2.8907,0
-2.891,0
-2.89131,0
-2.89161,0
-2.89192,0
-2.89223,0
-2.89253,0
-2.89284,0
-2.89314,0
-2.89345,0
-2.89375,0
-2.89406,0
-2.89436,0
-2.89467,0
-2.89497,0
-2.89528,0
-2.89559,0
-2.89589,0
-2.8962,0
-2.8965,0
-2.89681,0
-2.89711,0
-2.89742,0
-2.89772,0
-2.89803,0
-2.89833,0
-2.89864,0
-2.89895,0
-2.89925,0
-2.89956,0
-2.89986,0
-2.90017,0
-2.90047,0
-2.90078,0
-2.90108,0
-2.90139,0
-2.9017,0
-2.902,0
-2.90231,0
-2.90261,0
-2.90292,0
-2.90322,0
-2.90353,0
-2.90383,0
-2.90414,0
-2.90444,0
-2.90475,0
-2.90506,0
-2.90536,0
-2.90567,0
-2.90597,0
-2.90628,0
-2.90658,0
-2.90689,0
-2.90719,0
-2.9075,0
-2.9078,0
-2.90811,0
-2.90842,0
-2.90872,0
-2.90903,0
-2.90933,0
-2.90964,0
-2.90994,0
-2.91025,0
-2.91055,0
-2.91086,0
-2.91116,0
-2.91147,0
-2.91178,0
-2.91208,0
-2.91239,0
-2.91269,0
-2.913,0
-2.9133,0
-2.91361,0
-2.91391,0
-2.91422,0
-2.91452,0
-2.91483,0
-2.91514,0
-2.91544,0
-2.91575,0
-2.91605,0
-2.91636,0
-2.91666,0
-2.91697,0
-2.91727,0
-2.91758,0
-2.91788,0
-2.91819,0
-2.9185,0
-2.9188,0
-2.91911,0
-2.91941,0
-2.91972,0
-2.92002,0
-2.92033,0
-2.92063,0
-2.92094,0
-2.92124,0
-2.92155,0
-2.92186,0
-2.92216,0
-2.92247,0
-2.92277,0
-2.92308,0
-2.92338,0
-2.92369,0
-2.92399,0
-2.9243,0
-2.9246,0
-2.92491,0
-2.92522,0
-2.92552,0
-2.92583,0
-2.92613,0
-2.92644,0
-2.92674,0
-2.92705,0
-2.92735,0
-2.92766,0
-2.92796,0
-2.92827,0
-2.92858,0
-2.92888,0
-2.92919,0
-2.92949,0
-2.9298,0
-2.9301,0
-2.93041,0
-2.93071,0
-2.93102,0
-2.93132,0
-2.93163,0
-2.93194,0
-2.93224,0
-2.93255,0
-2.93285,0
-2.93316,0
-2.93346,0
-2.93377,0
-2.93407,0
-2.93438,0
-2.93468,0
-2.93499,0
-2.9353,0
-2.9356,0
-2.93591,0
-2.93621,0
-2.93652,0
-2.93682,0
-2.93713,0
-2.93743,0
-2.93774,0
-2.93804,0
-2.93835,0
-2.93866,0
-2.93896,0
-2.93927,0
-2.93957,0
-2.93988,0
-2.94018,0
-2.94049,0
-2.94079,0
-2.9411,0
-2.9414,0
-2.94171,0
-2.94202,0
-2.94232,0
-2.94263,0
-2.94293,0
-2.94324,0
-2.94354,0
-2.94385,0
-2.94415,0
-2.94446,0
-2.94476,0
-2.94507,0
-2.94538,0
-2.94568,0
-2.94599,0
-2.94629,0
-2.9466,0
-2.9469,0
-2.94721,0
-2.94751,0
-2.94782,0
-2.94812,0
-2.94843,0
-2.94874,0
-2.94904,0
-2.94935,0
-2.94965,0
-2.94996,0
-2.95026,0
-2.95057,0
-2.95087,0
-2.95118,0
-2.95148,0
-2.95179,0
-2.9521,0
-2.9524,0
-2.95271,0
-2.95301,0
-2.95332,0
-2.95362,0
-2.95393,0
-2.95423,0
-2.95454,0
-2.95484,0
-2.95515,0
-2.95546,0
-2.95576,0
-2.95607,0
-2.95637,0
-2.95668,0
-2.95698,0
-2.95729,0
-2.95759,0
-2.9579,0
-2.9582,0
-2.95851,0
-2.95882,0
-2.95912,0
-2.95943,0
-2.95973,0
-2.96004,0
-2.96034,0
-2.96065,0
-2.96095,0
-2.96126,0
-2.96156,0
-2.96187,0
-2.96218,0
-2.96248,0
-2.96279,0
-2.96309,0
-2.9634,0
-2.9637,0
-2.96401,0
-2.96431,0
-2.96462,0
-2.96492,0
-2.96523,0
-2.96554,0
-2.96584,0
-2.96615,0
-2.96645,0
-2.96676,0
-2.96706,0
-2.96737,0
-2.96767,0
-2.96798,0
-2.96829,0
-2.96859,0
-2.9689,0
-2.9692,0
-2.96951,0
-2.96981,0
-2.97012,0
-2.97042,0
-2.97073,0
-2.97103,0
-2.97134,0
-2.97165,0
-2.97195,0
-2.97226,0
-2.97256,0
-2.97287,0
-2.97317,0
-2.97348,0
-2.97378,0
-2.97409,0
-2.97439,0
-2.9747,0
-2.97501,0
-2.97531,0
-2.97562,0
-2.97592,0
-2.97623,0
-2.97653,0
-2.97684,0
-2.97714,0
-2.97745,0
-2.97775,0
-2.97806,0
-2.97837,0
-2.97867,0
-2.97898,0
-2.97928,0
-2.97959,0
-2.97989,0
-2.9802,0
-2.9805,0
-2.98081,0
-2.98111,0
-2.98142,0
-2.98173,0
-2.98203,0
-2.98234,0
-2.98264,0
-2.98295,0
-2.98325,0
-2.98356,0
-2.98386,0
-2.98417,0
-2.98447,0
-2.98478,0
-2.98509,0
-2.98539,0
-2.9857,0
-2.986,0
-2.98631,0
-2.98661,0
-2.98692,0
-2.98722,0
-2.98753,0
-2.98783,0
-2.98814,0
-2.98845,0
-2.98875,0
-2.98906,0
-2.98936,0
-2.98967,0
-2.98997,0
-2.99028,0
-2.99058,0
-2.99089,0
-2.99119,0
-2.9915,0
-2.99181,0
-2.99211,0
-2.99242,0
-2.99272,0
-2.99303,0
-2.99333,0
-2.99364,0
-2.99394,0
-2.99425,0
-2.99455,0
-2.99486,0
-2.99517,0
-2.99547,0
-2.99578,0
-2.99608,0
-2.99639,0
-2.99669,0
-2.997,0
-2.9973,0
-2.99761,0
-2.99791,0
-2.99822,0
-2.99853,0
-2.99883,0
-2.99914,0
-2.99944,0
-2.99975,0
-3.00005,0
-3.00036,0
-3.00066,0
-3.00097,0
-3.00127,0
-3.00158,0
-3.00189,0
-3.00219,0
-3.0025,0
-3.0028,0
-3.00311,0
-3.00341,0
-3.00372,0
-3.00402,0
-3.00433,0
-3.00463,0
-3.00494,0
-3.00525,0
-3.00555,0
-3.00586,0
-3.00616,0
-3.00647,0
-3.00677,0
-3.00708,0
-3.00738,0
-3.00769,0
-3.00799,0
-3.0083,0
-3.00861,0
-3.00891,0
-3.00922,0
-3.00952,0
-3.00983,0
-3.01013,0
-3.01044,0
-3.01074,0
-3.01105,0
-3.01135,0
-3.01166,0
-3.01197,0
-3.01227,0
-3.01258,0
-3.01288,0
-3.01319,0
-3.01349,0
-3.0138,0
-3.0141,0
-3.01441,0
-3.01471,0
-3.01502,0
-3.01533,0
-3.01563,0
-3.01594,0
-3.01624,0
-3.01655,0
-3.01685,0
-3.01716,0
-3.01746,0
-3.01777,0
-3.01807,0
-3.01838,0
-3.01869,0
-3.01899,0
-3.0193,0
-3.0196,0
-3.01991,0
-3.02021,0
-3.02052,0
-3.02082,0
-3.02113,0
-3.02143,0
-3.02174,0
-3.02205,0
-3.02235,0
-3.02266,0
-3.02296,0
-3.02327,0
-3.02357,0
-3.02388,0
-3.02418,0
-3.02449,0
-3.02479,0
-3.0251,0
-3.02541,0
-3.02571,0
-3.02602,0
-3.02632,0
-3.02663,0
-3.02693,0
-3.02724,0
-3.02754,0
-3.02785,0
-3.02815,0
-3.02846,0
-3.02877,0
-3.02907,0
-3.02938,0
-3.02968,0
-3.02999,0
-3.03029,0
-3.0306,0
-3.0309,0
-3.03121,0
-3.03151,0
-3.03182,0
-3.03213,0
-3.03243,0
-3.03274,0
-3.03304,0
-3.03335,0
-3.03365,0
-3.03396,0
-3.03426,0
-3.03457,0
-3.03487,0
-3.03518,0
-3.03549,0
-3.03579,0
-3.0361,0
-3.0364,0
-3.03671,0
-3.03701,0
-3.03732,0
-3.03762,0
-3.03793,0
-3.03824,0
-3.03854,0
-3.03885,0
-3.03915,0
-3.03946,0
-3.03976,0
-3.04007,0
-3.04037,0
-3.04068,0
-3.04098,0
-3.04129,0
-3.0416,0
-3.0419,0
-3.04221,0
-3.04251,0
-3.04282,0
-3.04312,0
-3.04343,0
-3.04373,0
-3.04404,0
-3.04434,0
-3.04465,0
-3.04496,0
-3.04526,0
-3.04557,0
-3.04587,0
-3.04618,0
-3.04648,0
-3.04679,0
-3.04709,0
-3.0474,0
-3.0477,0
-3.04801,0
-3.04832,0
-3.04862,0
-3.04893,0
-3.04923,0
-3.04954,0
-3.04984,0
-3.05015,0
-3.05045,0
-3.05076,0
-3.05106,0
-3.05137,0
-3.05168,0
-3.05198,0
-3.05229,0
-3.05259,0
-3.0529,0
-3.0532,0
-3.05351,0
-3.05381,0
-3.05412,0
-3.05442,0
-3.05473,0
-3.05504,0
-3.05534,0
-3.05565,0
-3.05595,0
-3.05626,0
-3.05656,0
-3.05687,0
-3.05717,0
-3.05748,0
-3.05778,0
-3.05809,0
-3.0584,0
-3.0587,0
-3.05901,0
-3.05931,0
-3.05962,0
-3.05992,0
-3.06023,0
-3.06053,0
-3.06084,0
-3.06114,0
-3.06145,0
-3.06176,0
-3.06206,0
-3.06237,0
-3.06267,0
-3.06298,0
-3.06328,0
-3.06359,0
-3.06389,0
-3.0642,0
-3.0645,0
-3.06481,0
-3.06512,0
-3.06542,0
-3.06573,0
-3.06603,0
-3.06634,0
-3.06664,0
-3.06695,0
-3.06725,0
-3.06756,0
-3.06786,0
-3.06817,0
-3.06848,0
-3.06878,0
-3.06909,0
-3.06939,0
-3.0697,0
-3.07,0
-3.07031,0
-3.07061,0
-3.07092,0
-3.07122,0
-3.07153,0
-3.07184,0
-3.07214,0
-3.07245,0
-3.07275,0
-3.07306,0
-3.07336,0
-3.07367,0
-3.07397,0
-3.07428,0
-3.07458,0
-3.07489,0
-3.0752,0
-3.0755,0
-3.07581,0
-3.07611,0
-3.07642,0
-3.07672,0
-3.07703,0
-3.07733,0
-3.07764,0
-3.07794,0
-3.07825,0
-3.07856,0
-3.07886,0
-3.07917,0
-3.07947,0
-3.07978,0
-3.08008,0
-3.08039,0
-3.08069,0
-3.081,0
-3.0813,0
-3.08161,0
-3.08192,0
-3.08222,0
-3.08253,0
-3.08283,0
-3.08314,0
-3.08344,0
-3.08375,0
-3.08405,0
-3.08436,0
-3.08466,0
-3.08497,0
-3.08528,0
-3.08558,0
-3.08589,0
-3.08619,0
-3.0865,0
-3.0868,0
-3.08711,0
-3.08741,0
-3.08772,0
-3.08802,0
-3.08833,0
-3.08864,0
-3.08894,0
-3.08925,0
-3.08955,0
-3.08986,0
-3.09016,0
-3.09047,0
-3.09077,0
-3.09108,0
-3.09138,0
-3.09169,0
-3.092,0
-3.0923,0
-3.09261,0
-3.09291,0
-3.09322,0
-3.09352,0
-3.09383,0
-3.09413,0
-3.09444,0
-3.09474,0
-3.09505,0
-3.09536,0
-3.09566,0
-3.09597,0
-3.09627,0
-3.09658,0
-3.09688,0
-3.09719,0
-3.09749,0
-3.0978,0
-3.0981,0
-3.09841,0
-3.09872,0
-3.09902,0
-3.09933,0
-3.09963,0
-3.09994,0
-3.10024,0
-3.10055,0
-3.10085,0
-3.10116,0
-3.10146,0
-3.10177,0
-3.10208,0
-3.10238,0
-3.10269,0
-3.10299,0
-3.1033,0
-3.1036,0
-3.10391,0
-3.10421,0
-3.10452,0
-3.10483,0
-3.10513,0
-3.10544,0
-3.10574,0
-3.10605,0
-3.10635,0
-3.10666,0
-3.10696,0
-3.10727,0
-3.10757,0
-3.10788,0
-3.10819,0
-3.10849,0
-3.1088,0
-3.1091,0
-3.10941,0
-3.10971,0
-3.11002,0
-3.11032,0
-3.11063,0
-3.11093,0
-3.11124,0
-3.11155,0
-3.11185,0
-3.11216,0
-3.11246,0
-3.11277,0
-3.11307,0
-3.11338,0
-3.11368,0
-3.11399,0
-3.11429,0
-3.1146,0
-3.11491,0
-3.11521,0
-3.11552,0
-3.11582,0
-3.11613,0
-3.11643,0
-3.11674,0
-3.11704,0
-3.11735,0
-3.11765,0
-3.11796,0
-3.11827,0
-3.11857,0
-3.11888,0
-3.11918,0
-3.11949,0
-3.11979,0
-3.1201,0
-3.1204,0
-3.12071,0
-3.12101,0
-3.12132,0
-3.12163,0
-3.12193,0
-3.12224,0
-3.12254,0
-3.12285,0
-3.12315,0
-3.12346,0
-3.12376,0
-3.12407,0
-3.12437,0
-3.12468,0
-3.12499,0
-3.12529,0
-3.1256,0
-3.1259,0
-3.12621,0
-3.12651,0
-3.12682,0
-3.12712,0
-3.12743,0
-3.12773,0
-3.12804,0
-3.12835,0
-3.12865,0
-3.12896,0
-3.12926,0
-3.12957,0
-3.12987,0
-3.13018,0
-3.13048,0
-3.13079,0
-3.13109,0
-3.1314,0
-3.13171,0
-3.13201,0
-3.13232,0
-3.13262,0
-3.13293,0
-3.13323,0
-3.13354,0
-3.13384,0
-3.13415,0
-3.13445,0
-3.13476,0
-3.13507,0
-3.13537,0
-3.13568,0
-3.13598,0
-3.13629,0
-3.13659,0
-3.1369,0
-3.1372,0
-3.13751,0
-3.13781,0
-3.13812,0
-3.13843,0
-3.13873,0
-3.13904,0
-3.13934,0
-3.13965,0
-3.13995,0
-3.14026,0
-3.14056,0
-3.14087,0
-3.14117,0
-3.14148,0
-3.14179,0
-3.14209,0
-3.1424,0
-3.1427,0
-3.14301,0
-3.14331,0
-3.14362,0
-3.14392,0
-3.14423,0
-3.14453,0
-3.14484,0
-3.14515,0
-3.14545,0
-3.14576,0
-3.14606,0
-3.14637,0
-3.14667,0
-3.14698,0
-3.14728,0
-3.14759,0
-3.14789,0
-3.1482,0
-3.14851,0
-3.14881,0
-3.14912,0
-3.14942,0
-3.14973,0
-3.15003,0
-3.15034,0
-3.15064,0
-3.15095,0
-3.15125,0
-3.15156,0
-3.15187,0
-3.15217,0
-3.15248,0
-3.15278,0
-3.15309,0
-3.15339,0
-3.1537,0
-3.154,0
-3.15431,0
-3.15461,0
-3.15492,0
-3.15523,0
-3.15553,0
-3.15584,0
-3.15614,0
-3.15645,0
-3.15675,0
-3.15706,0
-3.15736,0
-3.15767,0
-3.15797,0
-3.15828,0
